// Add these keys to EVERY language in LanguageContext (before the closing brace of each language object)

// Admin Panel
"admin.panel": "Admin Panel",
"profile.follow": "Follow",
"profile.following": "Following",
"profile.unfollow": "Unfollow",
"profile.followers": "Followers",
"profile.submissions": "Submissions",
"profile.stats": "Stats",
"profile.badges": "Badges",
"profile.editProfile": "Edit Profile",
"profile.saveChanges": "Save Changes",
"profile.displayName": "Display Name",
"profile.bio": "Bio",
"profile.changeAvatar": "Change Avatar",
"profile.subscribe": "Subscribe",
"profile.manageSubscription": "Manage Subscription",
"profile.creatorPassActive": "Creator Pass Active",
"profile.renewsOn": "Renews on",
"profile.level": "Level",
"profile.noBadges": "No badges earned yet",
"profile.earnBadges": "Complete challenges to earn badges!",
"profile.noSubmissions": "No submissions yet",
"profile.startCreating": "Start creating to see your submissions here!",
"profile.uploading": "Uploading...",
"profile.saving": "Saving...",
"profile.avatarTooLarge": "Avatar must be less than 5MB",
"profile.profileUpdated": "Profile updated successfully!",
"profile.updateFailed": "Failed to update profile",
"profile.subscribeDesc": "Subscribe for $5/month for exclusive perks",
"profile.manageDesc": "Manage your subscription settings",
"profile.managing": "Loading...",

// Leaderboard - Complete additions
"leaderboard.title": "Leaderboard",
"leaderboard.subtitle": "Top creators competing globally",
"leaderboard.daily": "Daily",
"leaderboard.weekly": "Weekly",
"leaderboard.allTime": "All Time",
"leaderboard.comingSoon": "Coming Soon",
"leaderboard.dailyComingSoon": "Daily leaderboards will be available soon!",
"leaderboard.weeklyComingSoon": "Weekly leaderboards will be available soon!",
"leaderboard.noRankings": "No rankings yet",
"leaderboard.beFirstToEarn": "Be the first to earn points!",
"leaderboard.pts": "pts",
"leaderboard.points": "Points",

// Feed - Complete additions
"feed.title": "Community Feed",
"feed.subtitle": "Explore the creator community",
"feed.allSubmissions": "All Submissions",
"feed.following": "Following",
"feed.noSubmissions": "No submissions yet",
"feed.beFirstToSubmit": "Be the first to submit to a challenge!",
"feed.followCreatorsToSee": "Follow creators to see their submissions here!",
"feed.signInToFollow": "Sign in to follow creators!",

// Wallet - Complete additions
"wallet.title": "Wallet",
"wallet.subtitle": "Manage your balance and subscriptions",
"wallet.balance": "Balance",
"wallet.currentBalance": "Your current wallet balance",
"wallet.creatorPass": "Creator Pass",
"wallet.premiumSubscription": "Premium subscription for extra perks",
"wallet.subscriptionDesc": "Subscribe for $5/month to get extra rewards, exclusive stats, and premium features",
"wallet.subscribeNow": "Subscribe Now",
"wallet.active": "Active",
"wallet.transactions": "Transaction History",
"wallet.recentActivity": "Your recent wallet activity",
"wallet.noTransactions": "No transactions yet",
"wallet.transactionType": "Type",
"wallet.amount": "Amount",
"wallet.date": "Date",

// Common - Additional
"common.loading": "Loading...",
"common.error": "Error",
"common.success": "Success",
"common.back": "Back",
"common.save": "Save",
"common.cancel": "Cancel",
"common.submit": "Submit",
"common.edit": "Edit",
"common.delete": "Delete",
"common.confirm": "Confirm",
"common.close": "Close",
"common.viewMore": "View More",
"common.showLess": "Show Less",
"common.signIn": "Sign In",
"common.signUp": "Sign Up",
"common.signOut": "Sign Out",
